Date,Ticker Pair,CHRONOBERT Spread,CHRONOBERT Position
2019-01-06,AAPL-MSFT,-1.0394922215755058,Buy
2019-01-13,AAPL-MSFT,-0.9487921023452264,Buy
2019-01-20,AAPL-MSFT,-0.9884715193413711,Buy
2019-01-27,AAPL-MSFT,-0.6198295049955487,Buy
2019-02-03,AAPL-MSFT,0.246178530431101,Sell
2019-02-10,AAPL-MSFT,0.24129815367035654,Sell
2019-02-17,AAPL-MSFT,0.37075837836148584,Sell
2019-02-24,AAPL-MSFT,-0.029657049194478313,Buy
2019-03-03,AAPL-MSFT,-0.3724336926412619,Buy
2019-03-10,AAPL-MSFT,-0.034042953181507046,Buy
2019-03-17,AAPL-MSFT,0.06728541069894772,Sell
2019-03-24,AAPL-MSFT,0.28941241878297075,Sell
2019-03-31,AAPL-MSFT,0.28457838186817186,Sell
2019-04-07,AAPL-MSFT,0.018683114108538845,Sell
2019-04-14,AAPL-MSFT,0.07455950430463032,Sell
2019-04-21,AAPL-MSFT,0.4329047084198099,Sell
2019-04-28,AAPL-MSFT,-0.3515920744427151,Buy
2019-05-05,AAPL-MSFT,0.5720326267088914,Sell
2019-05-12,AAPL-MSFT,-0.4636086921499037,Buy
2019-05-19,AAPL-MSFT,-1.3171981913437674,Buy
2019-05-26,AAPL-MSFT,-1.1442043074494082,Buy
2019-06-02,AAPL-MSFT,-1.5880993744926815,Buy
2019-06-09,AAPL-MSFT,-1.2141502995241367,Buy
2019-06-16,AAPL-MSFT,-1.5113777479614203,Buy
2019-06-23,AAPL-MSFT,-1.328053715088483,Buy
2019-06-30,AAPL-MSFT,-0.9207099844068872,Buy
2019-07-07,AAPL-MSFT,-1.1203637676164186,Buy
2019-07-14,AAPL-MSFT,-0.9824099219658283,Buy
2019-07-21,AAPL-MSFT,-1.0487709707767148,Buy
2019-07-28,AAPL-MSFT,-1.0922003989061004,Buy
2019-08-04,AAPL-MSFT,-0.9811481759472218,Buy
2019-08-11,AAPL-MSFT,-0.6000745467374038,Buy
2019-08-18,AAPL-MSFT,-0.5864097731262904,Buy
2019-08-25,AAPL-MSFT,-0.827532859089688,Buy
2019-09-01,AAPL-MSFT,-0.402449248406731,Buy
2019-09-08,AAPL-MSFT,-0.7435312450096658,Buy
2019-09-15,AAPL-MSFT,0.13533771509241196,Sell
2019-09-22,AAPL-MSFT,-0.6790326216283359,Buy
2019-09-29,AAPL-MSFT,-0.2851570306112352,Buy
2019-10-06,AAPL-MSFT,0.5579107143865067,Sell
2019-10-13,AAPL-MSFT,1.0813116398265228,Sell
2019-10-20,AAPL-MSFT,1.1741520883506316,Sell
2019-10-27,AAPL-MSFT,1.3508257784040203,Sell
2019-11-03,AAPL-MSFT,1.5190954382363184,Sell
2019-11-10,AAPL-MSFT,1.2829921320044897,Sell
